<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 
<unk>3,420 : 篝 0 | 秭 1 | 耄 2 | 徜 3 | 珩 4 | 篑 5 | 媲 6 | 佟 7 | 彷 8 | 篓 9 | 

<unk>1,278 : 啸 0 | 缆 1 | 浒 2 | 炳 3 | 芽 4 | 役 5 | 巧 6 | 稚 7 | 钊 8 | 铢 9 | 

<unk>2,928 : 斡 0 | 耆 1 | 蚊 2 | 侄 3 | 霓 4 | 郅 5 | 盏 6 | 榻 7 | 钊 8 | 旮 9 | 

<unk>1,479 : 铢 0 | 浒 1 | 忌 2 | 斡 3 | 汗 4 | 稚 5 | 聂 6 | 寺 7 | 洮 8 | 疲 9 | 

<unk>1,665 : 姹 0 | 藁 1 | 瓤 2 | 毖 3 | 诰 4 | 仨 5 | 罟 6 | ° 7 | 佞 8 | 甙 9 | 

<unk>1,476 : 盏 0 | 寺 1 | 斡 2 | 衅 3 | 圣 4 | 雯 5 | 缆 6 | 浒 7 | 轨 8 | 巧 9 | 

<unk>2,922 : 稚 0 | 谆 1 | 捎 2 | 衅 3 | 榻 4 | 蚊 5 | 侮 6 | 侄 7 | 廓 8 | 栩 9 | 

<unk>2,925 : 氮 0 | 翩 1 | 钮 2 | 兮 3 | 氨 4 | 瑟 5 | 恤 6 | 榻 7 | 髦 8 | 碟 9 | 

<unk>1,473 : 睛 0 | 袱 1 | 役 2 | 疆 3 | 歧 4 | 染 5 | 鹏 6 | 测 7 | 炳 8 | 械 9 | 

<unk>3,396 : 潢 0 | 徜 1 | 灏 2 | 贻 3 | 侗 4 | 湃 5 | 汀 6 | 迩 7 | 禺 8 | 泸 9 | 

<unk>1,308 : 凌 0 | 赴 1 | 封 2 | 幢 3 | 歧 4 | 树 5 | 夏 6 | 季 7 | 畏 8 | 雯 9 | 

<unk>3,393 : 侮 0 | 俐 1 | 烨 2 | 唆 3 | 斡 4 | 荚 5 | 椴 6 | 俎 7 | 溆 8 | 芡 9 | 

<unk>3,390 : 锲 0 | 鲱 1 | 蟾 2 | 厮 3 | 撩 4 | 奚 5 | 囡 6 | 镛 7 | 绮 8 | 澹 9 | 

<unk>1,302 : 寺 0 | 斡 1 | 雯 2 | 浒 3 | 郅 4 | 忌 5 | 幢 6 | 垢 7 | 汗 8 | 畏 9 | 

<unk>3,399 : 撩 0 | 厮 1 | 奚 2 | 锲 3 | 囡 4 | 绮 5 | 箴 6 | 菪 7 | 矾 8 | 旖 9 | 

<unk>1,305 : 忌 0 | 撩 1 | 衅 2 | 雯 3 | 乔 4 | 屏 5 | 厮 6 | 毅 7 | 锲 8 | 囡 9 | 

<unk>3,882 : 愕 0 | 屉 1 | 怦 2 | 翌 3 | 彷 4 | 胤 5 | 愫 6 | 昶 7 | 榻 8 | 湄 9 | 

<unk>3,552 : 舅 0 | 囡 1 | 镛 2 | 娣 3 | 睫 4 | 娲 5 | 鹦 6 | 渌 7 | 慵 8 | 旮 9 | 

<unk>3,555 : 衩 0 | 衅 1 | 怦 2 | 迤 3 | 娣 4 | 衽 5 | 翌 6 | 豌 7 | 雯 8 | 脓 9 | 

<unk>3,885 : 楸 0 | 脒 1 | 谯 2 | 钬 3 | 娈 4 | 稣 5 | 燧 6 | 彷 7 | 昶 8 | 矾 9 | 

<unk>3,558 : 陨 0 | 珩 1 | 撮 2 | 啪 3 | 迤 4 | 楞 5 | 嶙 6 | 垢 7 | 怦 8 | 娣 9 | 

<unk>3,888 : 亍 0 | 墉 1 | 垴 2 | 跗 3 | 瞟 4 | 阗 5 | 虢 6 | 讦 7 | 垆 8 | 趺 9 | 

<unk>3,954 : 辊 0 | 诽 1 | 幛 2 | 蛐 3 | 蜷 4 | 蚤 5 | 阄 6 | 杲 7 | 旮 8 | 灏 9 | 

<unk>3,957 : 睬 0 | 樨 1 | 楔 2 | 桀 3 | 瞟 4 | 玎 5 | 槭 6 | 卤 7 | 狰 8 | 盹 9 | 

<unk>3,951 : 魇 0 | 嗥 1 | 牯 2 | 硪 3 | 捩 4 | 螈 5 | 葩 6 | 撮 7 | 囡 8 | 奚 9 | 

<unk>2,259 : 谆 0 | 栩 1 | 郅 2 | 怦 3 | 廿 4 | 睫 5 | 珩 6 | 跚 7 | 巧 8 | 豌 9 | 

<unk>2,253 : 榻 0 | 杼 1 | 栩 2 | 绮 3 | 衅 4 | 芽 5 | 聂 6 | 蚊 7 | 廓 8 | 捎 9 | 

<unk>3,081 : 倚 0 | 侮 1 | 侄 2 | 雌 3 | 侗 4 | 咐 5 | 诠 6 | 斧 7 | 窒 8 | 轶 9 | 

<unk>2,250 : 翩 0 | 脉 1 | 羽 2 | 慷 3 | 彷 4 | 赃 5 | 昶 6 | 殿 7 | 麓 8 | 弦 9 | 

<unk>3,087 : 铄 0 | 藜 1 | 稣 2 | 猥 3 | 卤 4 | 狰 5 | 匍 6 | 鲈 7 | 铢 8 | 朊 9 | 

<unk>2,256 : 斡 0 | 廖 1 | 撮 2 | 烨 3 | 葩 4 | 盼 5 | 聂 6 | 铢 7 | 蚊 8 | 郅 9 | 

<unk>3,084 : 帧 0 | 睫 1 | 禺 2 | 拌 3 | 钊 4 | 芽 5 | 汀 6 | 雌 7 | 镛 8 | 泸 9 | 

<unk>2,784 : 铄 0 | 藜 1 | 猥 2 | 稣 3 | 卤 4 | 狰 5 | 铢 6 | 匍 7 | 鲈 8 | 朊 9 | 

<unk>2,787 : 衅 0 | 廓 1 | 蚊 2 | 捎 3 | 睫 4 | 囡 5 | 怦 6 | 奚 7 | 聂 8 | 绮 9 | 

<unk>2,781 : 烨 0 | 燧 1 | 糌 2 | 炳 3 | 醚 4 | 啾 5 | 焖 6 | 蚊 7 | 捎 8 | 聂 9 | 

<unk>3,303 : 坞 0 | 钮 1 | 猿 2 | 铿 3 | 釜 4 | 钎 5 | 霓 6 | 浣 7 | 铣 8 | 衔 9 | 

<unk>2,655 : 奚 0 | 绮 1 | 娣 2 | 愫 3 | 胤 4 | 耆 5 | 畿 6 | 拗 7 | 骡 8 | 缆 9 | 

<unk>2,652 : 玫 0 | 熏 1 | 敷 2 | 鸦 3 | 侮 4 | 敖 5 | 秭 6 | 篓 7 | 篑 8 | 衅 9 | 

<unk>3,525 : 搂 0 | 珑 1 | 胺 2 | 毙 3 | 鹭 4 | 瑜 5 | 摹 6 | 漉 7 | 薹 8 | 炙 9 | 

<unk>2,658 : 迤 0 | 珩 1 | 彷 2 | 跚 3 | 岙 4 | 郜 5 | 猥 6 | 藜 7 | 稣 8 | 胤 9 | 

<unk>2,439 : 娣 0 | 胤 1 | 愫 2 | 耆 3 | 畿 4 | 拗 5 | 骡 6 | 捎 7 | 聂 8 | 悌 9 | 

<unk>438 : 路 0 | 图 1 | 役 2 | 德 3 | 缆 4 | 车 5 | 疆 6 | 瓦 7 | 班 8 | 士 9 | 

<unk>2,436 : 廖 0 | 彷 1 | 廓 2 | 稣 3 | 雯 4 | 昶 5 | 矾 6 | 旖 7 | 斡 8 | 聂 9 | 

<unk>435 : 气 0 | 亚 1 | 菲 2 | 袭 3 | 贵 4 | 语 5 | 瑞 6 | 伟 7 | 铁 8 | 防 9 | 

<unk>2,433 : 聂 0 | 杼 1 | 郅 2 | 葩 3 | 跆 4 | 骡 5 | 芽 6 | 廓 7 | 雯 8 | 唆 9 | 

<unk>432 : 赴 0 | 均 1 | 夏 2 | 季 3 | 密 4 | 冬 5 | 畏 6 | 伐 7 | 懂 8 | 请 9 | 

<unk>2,430 : 芹 0 | 萋 1 | 醋 2 | 辗 3 | 苛 4 | 厮 5 | 蓬 6 | 邯 7 | 赋 8 | 蔼 9 | 

<unk>702 : 贵 0 | 伐 1 | 富 2 | 请 3 | 密 4 | 幕 5 | 瑞 6 | 握 7 | 志 8 | 驻 9 | 

<unk>3,177 : 珩 0 | 郅 1 | 怦 2 | 跚 3 | 睫 4 | 盹 5 | 稣 6 | 豌 7 | 珲 8 | 愫 9 | 

<unk>3,174 : 祠 0 | 恬 1 | 庵 2 | 刨 3 | 辗 4 | 毡 5 | 泸 6 | 惋 7 | 咆 8 | 钮 9 | 

<unk>3,171 : 椴 0 | 蕨 1 | 仨 2 | 囡 3 | 暌 4 | 蕻 5 | 倨 6 | 噘 7 | 俸 8 | 俣 9 | 

<unk>3,378 : 葩 0 | 屉 1 | 藜 2 | 轼 3 | 畿 4 | 菪 5 | 廿 6 | 葳 7 | 芽 8 | 荚 9 | 

<unk>3,372 : 翌 0 | 郅 1 | 耆 2 | 雯 3 | 朊 4 | 斡 5 | 咭 6 | 旮 7 | 仝 8 | 啭 9 | 

<unk>3,375 : 殁 0 | 苋 1 | 髋 2 | 岘 3 | 跚 4 | 骶 5 | 稣 6 | 猥 7 | 藜 8 | 卤 9 | 

<unk>723 : 斡 0 | 俱 1 | 伟 2 | 阴 3 | 圣 4 | 纲 5 | 盼 6 | 阵 7 | 轨 8 | 朋 9 | 

<unk>2,322 : 廓 0 | 雯 1 | 彷 2 | 稣 3 | 昶 4 | 矾 5 | 旖 6 | 芽 7 | 杼 8 | 睫 9 | 

<unk>720 : 圣 0 | 图 1 | 伟 2 | 朋 3 | 瓦 4 | 贝 5 | 阴 6 | 袭 7 | 杂 8 | 俱 9 | 

<unk>726 : 测 0 | 染 1 | 役 2 | 售 3 | 疆 4 | 械 5 | 责 6 | 势 7 | 署 8 | 略 9 | 

<unk>2,325 : 藜 0 | 猥 1 | 稣 2 | 卤 3 | 狰 4 | 郅 5 | 匍 6 | ─ 7 | 怦 8 | 鲈 9 | 

<unk>4,041 : 辫 0 | 釜 1 | 罔 2 | 遒 3 | 撇 4 | 鳖 5 | 熹 6 | 蹭 7 | 阙 8 | 狡 9 | 

<unk>729 : 缆 0 | 曼 1 | 图 2 | 乔 3 | 袭 4 | 菲 5 | 巧 6 | 瓦 7 | 杂 8 | 朋 9 | 

<unk>2,328 : 芽 0 | ─ 1 | 雯 2 | 杼 3 | 廿 4 | 郅 5 | 睫 6 | 暇 7 | 炳 8 | 囡 9 | 

<unk>4,044 : 俐 0 | 唆 1 | 荚 2 | 俎 3 | 溆 4 | 芡 5 | 仝 6 | 蕨 7 | 倭 8 | 仨 9 | 

<unk>4,047 : 醚 0 | 酊 1 | 枰 2 | 楝 3 | 醐 4 | 玎 5 | 鹇 6 | 杌 7 | 酡 8 | 醮 9 | 

<unk>891 : 冬 0 | 夏 1 | 懂 2 | 畏 3 | 季 4 | 盼 5 | 睹 6 | 轨 7 | 骤 8 | 阴 9 | 

<unk>894 : 袭 0 | 菲 1 | 瑞 2 | 乔 3 | 图 4 | 伟 5 | 杂 6 | 夏 7 | 阴 8 | 朋 9 | 

<unk>897 : 巧 0 | 轨 1 | 暇 2 | 畏 3 | 菲 4 | 睹 5 | 屏 6 | 炳 7 | 廿 8 | 盼 9 | 

<unk>1,878 : 楷 0 | 杼 1 | 栩 2 | 榻 3 | 苛 4 | 酝 5 | 绮 6 | 巧 7 | 钊 8 | 寺 9 | 

<unk>546 : 善 0 | 岸 1 | 项 2 | 幕 3 | 拓 4 | 极 5 | 步 6 | 批 7 | 点 8 | 然 9 | 

<unk>4,305 : 耆 0 | 诰 1 | 锗 2 | 屐 3 | 穑 4 | 箪 5 | 衽 6 | 笳 7 | 俦 8 | 氇 9 | 

<unk>543 : 铁 0 | 仪 1 | 乌 2 | 宗 3 | 俱 4 | 饲 5 | 伟 6 | 菲 7 | 袭 8 | 汽 9 | 

<unk>4,302 : 稣 0 | 匍 1 | 鲈 2 | 锃 3 | 鳝 4 | 鲱 5 | 钽 6 | 鲭 7 | 鳕 8 | 殇 9 | 

<unk>540 : 疆 0 | 士 1 | 责 2 | 役 3 | 路 4 | 署 5 | 瑞 6 | 车 7 | 巧 8 | 贵 9 | 

<unk>1,872 : 轨 0 | 阴 1 | 暇 2 | 睹 3 | 纲 4 | 郅 5 | ─ 6 | 畏 7 | 骤 8 | 盼 9 | 

<unk>1,875 : 盏 0 | 畏 1 | 轨 2 | 栩 3 | 谆 4 | 郅 5 | 侄 6 | 琛 7 | 珲 8 | 舅 9 | 

<unk>549 : 岸 0 | 袱 1 | 幕 2 | 均 3 | 歧 4 | 边 5 | 毅 6 | 季 7 | 请 8 | 畏 9 | 

<unk>4,308 : 猥 0 | 稣 1 | 狰 2 | 饬 3 | 猬 4 | 箢 5 | 锗 6 | 殇 7 | 篼 8 | 獐 9 | 

<unk>1,914 : 郅 0 | 怦 1 | 暇 2 | 廿 3 | 睫 4 | 跚 5 | 乔 6 | 畏 7 | 豌 8 | 鹩 9 | 

<unk>303 : 欢 0 | 农 1 | 恢 2 | 垃 3 | 课 4 | 专 5 | 印 6 | 锻 7 | 借 8 | 鼓 9 | 

<unk>2,802 : 昀 0 | 萤 1 | 暌 2 | 螂 3 | 钽 4 | 喱 5 | 蟾 6 | 洵 7 | 瘙 8 | 蜥 9 | 

<unk>1,917 : 屏 0 | 乔 1 | 阴 2 | 饲 3 | 郅 4 | ─ 5 | 纲 6 | 毅 7 | 廿 8 | 阵 9 | 

<unk>4,278 : 殍 0 | 朊 1 | 阄 2 | 锃 3 | 芡 4 | 锴 5 | 饬 6 | 铳 7 | 鲈 8 | 匍 9 | 

<unk>1,911 : 屏 0 | 暇 1 | 怦 2 | 彷 3 | 屉 4 | ─ 5 | 胤 6 | 愫 7 | 阴 8 | 廿 9 | 

<unk>4,272 : 菪 0 | 葳 1 | 蕨 2 | 甙 3 | 槎 4 | 蕻 5 | 嗟 6 | 萁 7 | 瘼 8 | 薅 9 | 

<unk>4,275 : 卤 0 | 狰 1 | 盹 2 | 跆 3 | 糌 4 | 湄 5 | 跚 6 | 鲈 7 | 幛 8 | 慵 9 | 

<unk>948 : 役 0 | 炳 1 | 胞 2 | 路 3 | 袱 4 | 钦 5 | 杼 6 | 阴 7 | 毅 8 | 图 9 | 

<unk>1,404 : 敢 0 | 促 1 | 既 2 | 尤 3 | 该 4 | 渐 5 | 某 6 | 只 7 | 拓 8 | 晚 9 | 

<unk>942 : 阵 0 | 畏 1 | 毅 2 | 盼 3 | 阴 4 | 睹 5 | 夏 6 | 幢 7 | 朋 8 | 图 9 | 

<unk>945 : 哲 0 | 挑 1 | 扶 2 | 宗 3 | 浙 4 | 饲 5 | 阴 6 | 纲 7 | 菲 8 | 汽 9 | 

<unk>4,371 : 豌 0 | 跆 1 | 圄 2 | 唉 3 | 啾 4 | 娲 5 | 跚 6 | 啜 7 | 锃 8 | 瓤 9 | 

<unk>4,377 : 糌 0 | 唉 1 | 啾 2 | 葳 3 | 狰 4 | 溆 5 | 裟 6 | 笞 7 | 饬 8 | 馗 9 | 

<unk>2,559 : 拌 0 | 斧 1 | 珀 2 | 厮 3 | 拄 4 | 垢 5 | 撩 6 | 啪 7 | 撮 8 | 葩 9 | 

<unk>2,412 : 狼 0 | 饥 1 | 肾 2 | 俯 3 | 抹 4 | 嗓 5 | 牟 6 | 栖 7 | 屯 8 | 仔 9 | 

<unk>1,239 : 皇 0 | 肝 1 | 姐 2 | 灯 3 | 畜 4 | 冒 5 | 欲 6 | 嫌 7 | 寺 8 | 痛 9 | 

<unk>4,341 : 姝 0 | 繇 1 | 湄 2 | 拗 3 | 溆 4 | 渌 5 | 裟 6 | 樨 7 | 灏 8 | 觥 9 | 

<unk>4,692 : 跆 0 | 缱 1 | 躅 2 | 呷 3 | 跚 4 | 嘁 5 | 鬲 6 | 蹉 7 | 跗 8 | 绺 9 | 

<unk>4,695 : 娲 0 | 瓤 1 | 咭 2 | 啭 3 | 碚 4 | 诰 5 | 鳝 6 | 喹 7 | 嫱 8 | 嗯 9 | 

<unk>4,698 : 湄 0 | 溆 1 | 渌 2 | 裟 3 | 樨 4 | 灏 5 | 觥 6 | 泫 7 | 蒗 8 | 榉 9 | 

<unk>1,047 : 哲 0 | 宗 1 | 饲 2 | 伟 3 | 菲 4 | 乌 5 | 俱 6 | 讲 7 | 乔 8 | 乃 9 | 

<unk>1,041 : 妥 0 | 避 1 | 懂 2 | 盼 3 | 妈 4 | 叫 5 | 琛 6 | 骤 7 | 夏 8 | 纲 9 | 

<unk>4,452 : 拗 0 | 骡 1 | 畿 2 | 悌 3 | 缳 4 | 锴 5 | 绻 6 | 胤 7 | 泫 8 | 绾 9 | 

<unk>1,689 : 乔 0 | 俱 1 | 汗 2 | 盼 3 | 宗 4 | 幢 5 | 伟 6 | 雯 7 | 琛 8 | 菲 9 | 

<unk>3,918 : 芋 0 | 禧 1 | 芸 2 | 釜 3 | 垢 4 | 珩 5 | 茸 6 | 亘 7 | 潼 8 | 毡 9 | 

<unk>1,686 : 盼 0 | 怦 1 | 睫 2 | 汗 3 | 幢 4 | 跚 5 | ─ 6 | 乔 7 | 盹 8 | 畏 9 | 

<unk>4,458 : 鳝 0 | 鲱 1 | 钽 2 | 鲭 3 | 鳕 4 | 鲩 5 | 钍 6 | 鳇 7 | 撸 8 | 馑 9 | 

<unk>1,683 : 塍 0 | 嫱 1 | 誊 2 | 穑 3 | 馐 4 | 莳 5 | 衽 6 | 箪 7 | 阄 8 | 戽 9 | 

<unk>1,680 : 雯 0 | 跚 1 | 瓤 2 | 畏 3 | 啭 4 | 盼 5 | 睹 6 | 诰 7 | ─ 8 | 叫 9 | 

<unk>3,411 : 唆 0 | 荚 1 | 俎 2 | 溆 3 | 芡 4 | 仝 5 | 倭 6 | 蕨 7 | 仨 8 | 佞 9 | 

<unk>1,266 : 驻 0 | 封 1 | 伐 2 | 辈 3 | 贵 4 | 密 5 | 媒 6 | 婕 7 | 号 8 | 倭 9 | 

<unk>3,414 : 矾 0 | 娲 1 | 幛 2 | 蛐 3 | 鹦 4 | 灏 5 | 幔 6 | 岙 7 | 崂 8 | 苋 9 | 

<unk>1,260 : 懂 0 | 夏 1 | 乔 2 | 乃 3 | 琛 4 | 纲 5 | 叫 6 | 骤 7 | 妈 8 | 封 9 | 

<unk>1,263 : 瓦 0 | 图 1 | 贝 2 | 汗 3 | 曼 4 | 杂 5 | 耶 6 | 朋 7 | 伟 8 | 俱 9 | 

<unk>3,417 : 榛 0 | 姹 1 | 藁 2 | 瓤 3 | 阄 4 | 酊 5 | 铳 6 | 毖 7 | 婕 8 | 倭 9 | 

<unk>1,269 : 畏 0 | 骤 1 | 睹 2 | 纲 3 | 叫 4 | 妈 5 | 夏 6 | 幢 7 | ─ 8 | 毅 9 | 

<unk>2,805 : 璎 0 | 髋 1 | 翮 2 | 嘣 3 | 颔 4 | 妯 5 | 黜 6 | 啁 7 | 缟 8 | 岢 9 | 

<unk>1,461 : 菲 0 | ─ 1 | 纲 2 | 寨 3 | 朋 4 | 毅 5 | 汗 6 | 曼 7 | 晴 8 | 图 9 | 

<unk>1,467 : 纲 0 | 琛 1 | 骤 2 | 叫 3 | 睹 4 | 辈 5 | 乃 6 | 囡 7 | 幢 8 | 妈 9 | 

<unk>2,919 : 啾 0 | 薮 1 | 迤 2 | 胤 3 | 燧 4 | 狰 5 | 愀 6 | 燠 7 | 皤 8 | 炳 9 | 

<unk>1,464 : 洚 0 | 潴 1 | 洎 2 | 诰 3 | 猬 4 | 觥 5 | 箢 6 | 锗 7 | 蒗 8 | 屐 9 | 

<unk>2,916 : 怦 0 | 娣 1 | 燧 2 | 翊 3 | 焖 4 | 磙 5 | 荚 6 | 幛 7 | 悌 8 | 蜷 9 | 

<unk>2,910 : 荚 0 | 俎 1 | 溆 2 | 芡 3 | 仝 4 | 蕨 5 | 倭 6 | 仨 7 | 怦 8 | 佞 9 | 

<unk>2,913 : 炳 0 | 琰 1 | 怦 2 | 煊 3 | 睫 4 | 盹 5 | 燧 6 | 愫 7 | 匍 8 | 圄 9 | 

<unk>1,311 : 胞 0 | 炳 1 | 睹 2 | 毅 3 | 歧 4 | 袱 5 | 睫 6 | 匍 7 | 朊 8 | 胤 9 | 

<unk>1,314 : 袱 0 | 彻 1 | 歧 2 | 染 3 | 械 4 | 炳 5 | 责 6 | 署 7 | 析 8 | 胞 9 | 

<unk>1,317 : 睹 0 | 炳 1 | 骤 2 | 毅 3 | 幢 4 | 夏 5 | 睫 6 | 歧 7 | ─ 8 | 妈 9 | 

<unk>3,564 : 蹭 0 | 箫 1 | 糯 2 | 翡 3 | 耆 4 | 俳 5 | 笪 6 | 锏 7 | 撮 8 | 俐 9 | 

<unk>3,567 : 胺 0 | 裳 1 | 偎 2 | 臃 3 | 澎 4 | 逍 5 | 亵 6 | 奚 7 | 馁 8 | 髦 9 | 

<unk>3,561 : 囡 0 | 迤 1 | 娣 2 | 楞 3 | 屉 4 | 嶙 5 | 睫 6 | 盹 7 | 轼 8 | 胤 9 | 

<unk>4,344 : 嚏 0 | 缱 1 | 亍 2 | 躅 3 | 呷 4 | 嘁 5 | 鬲 6 | 蹉 7 | 跗 8 | 绺 9 | 

<unk>3,960 : 蔺 0 | 芸 1 | 菩 2 | 茧 3 | 茭 4 | 摒 5 | 荚 6 | 豇 7 | 萸 8 | 蕨 9 | 

<unk>3,963 : 圄 0 | 唉 1 | 娲 2 | 啜 3 | 锃 4 | 瓤 5 | 笞 6 | 咭 7 | 啭 8 | 碚 9 | 

<unk>3,966 : 釜 0 | 珞 1 | 掂 2 | 翡 3 | 瑕 4 | 濮 5 | 钠 6 | 惭 7 | 珩 8 | 喋 9 | 

<unk>3,969 : 蜻 0 | 靛 1 | 偎 2 | 甭 3 | 靓 4 | 匍 5 | 蕤 6 | 殍 7 | 俎 8 | 缳 9 | 

<unk>2,229 : ─ 0 | 圄 1 | 葳 2 | 诽 3 | 磙 4 | 蜷 5 | 迤 6 | 睫 7 | 娣 8 | 嶙 9 | 

<unk>2,226 : 擦 0 | 浊 1 | 斥 2 | 雀 3 | 冻 4 | 抄 5 | 潭 6 | 渣 7 | 滔 8 | 纱 9 | 

<unk>3,741 : 妓 0 | 霓 1 | 苕 2 | 媛 3 | 旮 4 | 腱 5 | 奸 6 | 佞 7 | 嫱 8 | 鳕 9 | 

<unk>3,744 : 囵 0 | 缢 1 | 龇 2 | 胤 3 | 娣 4 | 畿 5 | 愫 6 | 骡 7 | 悌 8 | 俎 9 | 

<unk>2,223 : 卵 0 | 禹 1 | 蜜 2 | 蜂 3 | 毯 4 | 菌 5 | 猫 6 | 衔 7 | 劾 8 | 纱 9 | 

<unk>2,220 : 娣 0 | 绻 1 | 胤 2 | 骡 3 | 畿 4 | 愫 5 | 龚 6 | 缛 7 | ─ 8 | 诽 9 | 

<unk>3,747 : 唉 0 | 娲 1 | 啜 2 | 锃 3 | 瓤 4 | 笞 5 | 咭 6 | 啭 7 | 碚 8 | 诰 9 | 

<unk>3,981 : 泫 0 | 嗉 1 | 绡 2 | 泷 3 | 胤 4 | 畿 5 | 愫 6 | 骡 7 | 悌 8 | 锴 9 | 

<unk>3,987 : 浜 0 | 懑 1 | 涑 2 | 嗉 3 | 丞 4 | 呸 5 | 卺 6 | 剌 7 | 洎 8 | 瀹 9 | 

<unk>3,984 : 糠 0 | 糅 1 | 粕 2 | 羹 3 | 糯 4 | 燧 5 | 炖 6 | 濮 7 | 熹 8 | 烬 9 | 

<unk>150 : 等 0 | 驻 1 | 图 2 | 将 3 | 叫 4 | 核 5 | 参 6 | 已 7 | 予 8 | 以 9 | 

<unk>153 : 边 0 | 幕 1 | 批 2 | 笔 3 | 季 4 | 点 5 | 歧 6 | 号 7 | 请 8 | 毅 9 | 

<unk>156 : 语 0 | 贵 1 | 夏 2 | 毅 3 | 树 4 | 歧 5 | 路 6 | 图 7 | 杂 8 | 商 9 | 

<unk>405 : 伟 0 | 俱 1 | 仪 2 | 图 3 | 杂 4 | 宗 5 | 毅 6 | 树 7 | 语 8 | 储 9 | 

<unk>159 : 责 0 | 彻 1 | 路 2 | 势 3 | 署 4 | 歧 5 | 幕 6 | 士 7 | 析 8 | 请 9 | 

<unk>408 : 城 0 | 土 1 | 压 2 | 野 3 | 浩 4 | 庄 5 | 皇 6 | 冒 7 | 薄 8 | 塑 9 | 

<unk>2,133 : 裹 0 | 渣 1 | 潭 2 | 虹 3 | 浊 4 | 罩 5 | 蜂 6 | 蜜 7 | 缠 8 | 匙 9 | 

<unk>2,130 : 缠 0 | 绑 1 | 冀 2 | 绥 3 | 蕴 4 | 宠 5 | 仑 6 | 缤 7 | 绚 8 | 匙 9 | 

<unk>2,688 : 焰 0 | 苑 1 | 痪 2 | 筝 3 | 衔 4 | 冈 5 | 兔 6 | 钊 7 | 锡 8 | 腕 9 | 

<unk>2,685 : 驿 0 | 稚 1 | 谆 2 | 蚊 3 | 聂 4 | 捎 5 | 辗 6 | 钊 7 | 甬 8 | 侮 9 | 

<unk>2,139 : 睫 0 | 迤 1 | 嶙 2 | 楞 3 | 幢 4 | 胤 5 | 脓 6 | 轼 7 | 燧 8 | → 9 | 

<unk>2,682 : 狰 0 | 匍 1 | 鲈 2 | 朊 3 | 锃 4 | 锴 5 | 阄 6 | 芡 7 | 迤 8 | 睫 9 | 

<unk>3,348 : 鲈 0 | 匍 1 | 锃 2 | 鳝 3 | 鲱 4 | 钽 5 | 鲭 6 | 鳕 7 | 殇 8 | 鲩 9 | 

<unk>3,345 : 瀛 0 | 漉 1 | 虔 2 | 涿 3 | 沁 4 | 裘 5 | 滦 6 | 紊 7 | 汴 8 | 昶 9 | 

<unk>3,342 : 嗜 0 | 蝗 1 | 蚌 2 | 矫 3 | 刨 4 | 蛀 5 | 岔 6 | 蜕 7 | 庵 8 | 铿 9 | 

<unk>717 : 宗 0 | 封 1 | 夏 2 | 图 3 | 树 4 | 贝 5 | 汗 6 | 朋 7 | 毅 8 | 驻 9 | 

<unk>714 : 歧 0 | 末 1 | 寨 2 | 树 3 | 杂 4 | 图 5 | 幢 6 | 汗 7 | 毅 8 | 伐 9 | 

<unk>2,355 : 迤 0 | 楞 1 | 嶙 2 | 胤 3 | 脓 4 | 愫 5 | → 6 | ━ 7 | 赅 8 | 畿 9 | 

<unk>2,352 : 迤 0 | 楞 1 | 裟 2 | 渌 3 | 溆 4 | 嶙 5 | 灏 6 | 樨 7 | 愫 8 | 胤 9 | 

<unk>4,059 : 磙 0 | 啜 1 | 蚤 2 | 溆 3 | 笞 4 | 铳 5 | 幔 6 | 鞣 7 | 诒 8 | 屐 9 | 

<unk>711 : 参 0 | 避 1 | 回 2 | 扶 3 | 促 4 | 叫 5 | 夏 6 | 减 7 | 骤 8 | 晴 9 | 

<unk>4,056 : 锃 0 | 咭 1 | 鳝 2 | 涑 3 | 嗉 4 | 哐 5 | 翕 6 | 俣 7 | 翮 8 | 鬲 9 | 

<unk>4,053 : 缱 0 | 躅 1 | 呷 2 | 嘁 3 | 鬲 4 | 蹉 5 | 跗 6 | 绺 7 | 踬 8 | 踮 9 | 

<unk>1,245 : 彻 0 | 鹏 1 | 握 2 | 易 3 | 士 4 | 兵 5 | 伯 6 | 略 7 | 物 8 | 惯 9 | 

<unk>2,358 : 笈 0 | 誊 1 | 瘙 2 | 幢 3 | 匍 4 | 谥 5 | 翊 6 | 幛 7 | 戽 8 | 悌 9 | 

<unk>4,050 : 鞣 0 | 瞟 1 | 榫 2 | 酹 3 | 槲 4 | 橥 5 | 樽 6 | 朊 7 | 杲 8 | 咭 9 | 

<unk>1,965 : 脓 0 | 寨 1 | 嶙 2 | 毅 3 | 琏 4 | 胤 5 | 愫 6 | 幢 7 | 汗 8 | → 9 | 

